date,time,city,Area,reporters occupation,description,state,country
22-Feb-09,19:30,Bedford,Bedfordshire,,"A sizeable, silent, flickering orange light. Difficult to judge height andspeed but much slower than any meteorite and much faster than theprevailing wind which was negligible.",,gb
23-Feb-09,19:17,New Ash Green,Kent,,"A ball of light in the clouds, moving slowly and falling apart. Hadother white lights coming off it. Made no sound.",,gb
23-Feb-09,22:52,South East London,London,,"It was the flashing of a huge object with one normal and two greenlights. It was flying low. Only saw it for four seconds than it vanishedfrom sight.",,gb
24-Feb-09,18:45,Hartlepool,Cleveland,,"Saw four spaceships that flew over the house into the sky. They hada bright light that faded and was then gone. They returned to thesame spot they had come from.",,gb
25-Feb-09,18:30,Oldham,Manchester,,A very bright object that glows red and bright.,,gb
26-Feb-09,19:15,Malmesbury,Wiltshire,,"Two lights above the cloud with beams of light coming out fromthem horizontally. Dotting about like two fireflies. The beams arecoming from the lights, not the ground. Seen to the north. The lightsare very round and flying in a small area.",,gb
27-Feb-09,18:15,Central London,London,,"One white light to the south east that flashes red, green and an offyellow at about 8-10000ft. Another across central London at 10-15000ft with the same colours. Objects are identical and 3-4 milesapart on the approach path to Heathrow or London City.",,gb
27-Feb-09,21:00,Lelant,Cornwall,,"Two orange lights over Hayle Estuary moving at the speed of ahelicopter but had no aircraft navigation lights.",,gb
27-Feb-09,23:00,Newquay,Cornwall,,Bright orange object travelling west to east across the sky.,,gb
28-Feb-09,04:30,Portlethen,Aberdeenshire,,"A big yellow glow in the sky to the south of Aberdeen. About 2500fthigh but not aircraft landing lights.",,gb
28-Feb-09,21:50,"Mary Tavy nearDartmoor",Devon,,Orange lights in the sky. Like fairy lights. Made no sound,,gb
01-Mar-09,18:45,Bishopsmill,Morayshire,,"Lights like little stars in a half moon shape. A bright light at thecentre was moving very slightly.",,gb
01-Mar-09,19:00,Warlingham,Surrey,,"Three very bright orange lights in triangular formation. They werecircular with no tails. Travelling at speed towards the east. Made nosound. Could not tell height. Visible for 4-5 minutes before fadingaway one by one.",,gb
01-Mar-09,20:15,West Bridgford,Nottingham,,"A swarm of about 100 flashing white lights, high in the sky movingfrom the NE to SE. Very quick and keeping equidistant and of equalspeed. Disappeared about 45 degrees above the horizon. Theswarm moved in an arc of 40 degrees in about 10 seconds.",,gb
04-Mar-09,22:50,Swindon,Wiltshire,,Various different lights in a star shape.,,gb
05-Mar-09,Not Given,Selby,North Yorkshire,,"Two sphere like objects orange/red in colour. The first object ranparallel to the witness, dropped then disappeared. The secondobject moved straight across the sky line then disappeared.",,gb
07-Mar-09,05:00,Cottingham,Humberside,,An object in the sky changing colour.,,gb
08-Mar-09,01:30,Bolton,Lancashire,,"A large fireball but with an oblong shape. Thought it was a crashingairliner but it stopped and hovered. It then came towards Dascar,stopped and headed in a SE direction towards Bury. It hovered inthe distance for a minute before disappearing.",,gb
09-Mar-09,21:15,Hayes,Middlesex,,An object hovering in the sky. The object had bright lights.,,gb
09-Mar-09,23:10,Holland on Sea,Essex,,"An emerald green object that was like a torchlight or a largegrapefruit. It flitted up, down and around outside the landing window.The beam of light narrowed and it came back as a ball shape. It wasstill for 90 seconds then vanished.",,gb
10-Mar-09,18:15,A3 South of M25,A3 South of M25,,"A long cylinder of gold light. It looked like a very bright shooting star.Observed it for 3 seconds.",,gb
10-Mar-09,18:50,Barrow-in-Furness,Cumbria,,"The whole object was glowing like hot metal and there was nosound. It was travelling at the speed of a fighter or a satellite, fromNW to SE. It looked to be flying quite low.",,gb
10-Mar-09,22:10,Spalding,Lincolnshire,,Strange orange lights in the sky.,,gb
14-Mar-09,18:50,Bugbrooke,Northamptonshire,,A big bright red ball of fire travelling at a terrific speed.,,gb
14-Mar-09,20:15,Flitwick,Bedfordshire,,"Two UFOs. Orange globes that moved near together then separatedand very gradually disappeared.",,gb
14-Mar-09,20:30,Harlyn Bay,Cornwall,,"Five strange orange lights in formation, moving very quickly.",,gb
14-Mar-09,20:40,King's Lynn,Norfolk,,"Object was travelling east/southeast. An extremely bright, constantred/orange light shining down. The shape of the object was obscuredby the light. It made no sound. Cannot determine speed, but wasvisible for two minutes. May have speeded up.",,gb
17-Mar-09,Not Given,Croydon,London,,"A bright orange light, the size of a helicopter. It looked like a flameor a flare but made no sound. It was moving very slowly.",,gb
17-Mar-09,00:35,Not Given,Not Given,,"The shape of a rectangle. It had a dull green glow with no otherlights showing.",,gb
17-Mar-09,05:35,Portsmouth,Hampshire,MoD Guard Service,"A wide pear drop shaped translucent green light with a small tail oflight. Moved in NW direction. Made no noise and vanished after afew seconds.",,gb
17-Mar-09,20:30,Heywood,Lancashire,,"Three orange lights, evenly spaced and moving at the same speed.Gradually disappeared after five minutes. Heading from SE to NW.",,gb
17-Mar-09,21:02,Bromsgrove,Worcestershire,,"A red fire ball travelling at extreme speed. It made no sound.Heading from Coventry to Leominster.",,gb
18-Mar-09,22:00,Milton Keynes,Buckinghamshire,,Two very bright glowing orange lights moving at very high speed.,,gb
19-Mar-09,Not Given,Not Given,West Sussex,,"A constant light travelling West to East. Very erratic, wobbling offcourse then just disappeared.",,gb
20-Mar-09,18:50,Exton,Rutland,,"Large bright light seen to the east of Exton, moving south to north athigh speed- at first mistaken for a planet.",,gb
22-Mar-09,19:55,Newtimber,West Sussex,,"A bright diamond shaped light. Definitely not an aircraft. Faster thanan aircraft. Headed east for one minute before moving upwards anddisappearing.",,gb
22-Mar-09,20:00,Adfa,Powys,,"Looked like a satellite crashing or a star. It was fairly pacey and thenslowed to a halt. It moved off after 20 seconds and gathered speed.It became a dot and vanished.",,gb
24-Mar-09,05:17,Bridgend,Glamorgan,,"Four UFOs flying beneath two aircraft. They moved much fasterthan the aircraft. Greyish in colour with a dome on top and bottom.Flew over the Waterton Industrial Estate.",,gb
25-Mar-09,20:25,Godalming,Surrey,,"A very bright spherical object. Size of a full moon. Yellow/orange incolour. Object seemed wrapped in a bright glowing cloud of light. Itmade no noise. It moved towards Hascombe. Performed a series oferratic moves.",,gb
27-Mar-09,16:10,Walthamstow,London,,"Three objects in the sky. They were circling and dipping in and outof the clouds. They could have been light sources or just reflectinglight. A possible tail of light at a slight angle away from the directionof travel on each of the objects.",,gb
28-Mar-09,08:45,Torquay,Devon,,"A group of very bright orange objects heading NW to SE at aconsistent speed and low altitude. There was a group of 15 followedby groups of 2-3 and 3-4 over a five minute period. They made nonoise.",,gb
29-Mar-09,20:45,Preston,Lancashire,,"Three bright lights heading in the same direction some 2 minutesapart. The 3rd light disintegrated and spilt up.",,gb
04-Apr-09,Not Given,Swindon,Wiltshire,,"A massive orange thing. Going so fast it passed a plane goingtowards RAF Lyneham.",,gb
04-Apr-09,00:30,Saddleworth,Lancashire,,"A bright orange ball of fire. It was quite high up in the sky over thehouse. It was changing colour and disappeared straight into the sky.",,gb
04-Apr-09,10:30,Harrogate,North Yorkshire,,It was square with orange lights.,,gb
04-Apr-09,21:02,Abergavenny,Gwent,,Two UFOs.,,gb
04-Apr-09,23:15,Leyland,Lancashire,,Object seen for 6-7 minutes.,,gb
05-Apr-09,09:00,Swindon,Wiltshire,,Something peculiar.,,gb
06-Apr-09,Not Given,Hessel,Humberside,,"Very bright white light. Its trail followed it for half an hour headingtowards Brough.",,gb
08-Apr-09,Not Given,Leeds,West Yorkshire,,A ball of fire.,,gb
08-Apr-09,01:00,Brighton,Sussex,,"Looked like a squashed balloon and had no wings. Rounder at thefront and pointed at the back. It had no lights at the front but 2-3 atthe back, one red, one red and flashing and one white/green.Witness heard the noise first which grew louder.",,gb
09-Apr-09,21:26,Note Given,Liverpool,,Two parallel lights. Red or orange lights in the sky.,,gb
11-Apr-09,21:35,Ellon,Aberdeenshire,,"A very bright orange glow. Moved about the speed of an airliner,heading south to north.",,gb
11-Apr-09,20:30,Bromley,Kent,,A UFO.,,gb
11-Apr-09,21:05,Harrow,London,,"A big ball of fire, like a star. It decreased in size over two minutes.",,gb
11-Apr-09,21:20,Chesterfield,Derbyshire,,"Several orange lights, same colour and brightness of street lights.Three were close together and the others were in a horizontal line.",,gb
11-Apr-09,21:40,Goole,Humberside,,"A Light. Moved past very slowly then shot off at phenomenal speed.It was round but twice it changed into a cone shape. 300-400ft up.",,gb
12-Apr-09,Not Given,Swindon,Wiltshire,,"Four glowing objects coming from southwest and then turned north.They were glowing duller and brighter, then disappeared.",,gb
12-Apr-09,23:10,Linlithgow,West Lothian,,A UFO.,,gb
13-Apr-09,Not Given,Farnborough,Hampshire,,"A ball of glowing red light. After 30 seconds the light dimmed slightlyand then just disappeared.",,gb
13-Apr-09,21:00,Moelfre,Angelsey,,Looked like a Chinese lantern.,,gb
13-Apr-09,21:30,Derby,Derbyshire,,"Two orangey lights in the sky moving towards each other. Then aball of light approached the other lights. All three were stationary fora while before disappearing into the distance. Another light thenhovered where the others had been.",,gb
14-Apr-09,21:45,Strathspey,Invernesshire,,"A bright orange light approached at low level and then remainedstationary for 10 minutes. Then it turned red.",,gb
14-Apr-09,22:00,Smalley,Derbyshire,,"A round yellow ball. It looked like it had a parachute on top, theshape of a helmet.",,gb
14-Apr-09,22:45,Wallington,Surrey,,Nine green lights in the sky.,,gb
15-Apr-09,20:30,Dover,Kent,,"Two objects, five minutes apart heading East to West. They lookedlike orange fiery balls but made no sound. They travelled at thespeed of a plane. They had no tail.",,gb
18-Apr-09,22:22,Brandon,Suffolk,,Two yellow objects like giant sparklers heading North to South.,,gb
18-Apr-09,Not Given,Oswestry,Shropshire,,A UFO.,,gb
19-Apr-09,10:00,Maghull,Merseyside,,"A orange ball in the sky, travelling very quickly then stopped andfaded away.",,gb
19-Apr-09,20:40,Snodlands,Kent,,"An oval shaped glowing red object, in two dimensions. It spun in onedirection then reversed and swung in the other.",,gb
19-Apr-09,21:23,Not Given,Liverpool,,A UFO Southwest of Liverpool.,,gb
21-Apr-09,21:34,Maidstone,Kent,,"Lights rising from the ground into the sky, much like debris from afire. However lights were too intense to be a fire. Seen in thedirection of the North Downs from Maidstone.",,gb
21-Apr-09,22:03,Pendleton,Manchester,,A bright orange object moving at a steady pace.,,gb
21-Apr-09,22:55,Brighton,Sussex,,"A bright flaming object, about a quarter of the size of the moon. Itwas like a special effect. It was silent and went from horizon tohorizon, starting in the North.",,gb
22-Apr-09,15:10,Basingstoke,Hampshire,,"Like a large black parachute with nothing suspended from it. Itchanged shape and gradually got smaller as it went into thedistance. Observed for 10-20 minutes.",,gb
24-Apr-09,01:22,Harrow,London,,"A long shaped vehicle with a red light at the front and two gold lightseither side. Hovered above the house and then moved off to theright at tremendous speed before returning. It then drifted slowlyaway. It was louder than a plane or helicopter.",,gb
25-Apr-09,10:15,Croydon,London,,A bright red light over the house.,,gb
25-Apr-09,20:30,Bury St Edmunds,Suffolk,"Former Air TrafficController","A large black ball with a light underneath. Travelling South overwestern Bury St Edmunds at 3000ft at 200 miles an hour.",,gb
26-Apr-09,Not Given,"Holmefirth/Huddersfield",West Yorkshire,,"A black spherical object 12m in diameter. It was 500ft up andtravelling at 500 mph. It made no sound. It had a light on butswitched it off when the witness shone a torch at it.",,gb
26-Apr-09,00:50,Hackney,London,,"Two bright lights heading towards the city. Like a white octopusshaped kite. It was like they were propelled but travelling on theirown.",,gb
26-Apr-09,18:15,Regents Park,London,,"A spherical object with a red flashing light underneath. It wasstationary in the sky for 10 minutes and then just faded away. It hadmade no movement at all.",,gb
26-Apr-09,18:30,Central London,London,,"Single small white orb shortly joined by two others. Changed into adull flat circular shape. They were hovering over Central London at15-20,000 ft but not blown by the wind. Objects disappeared but onereappeared for five minutes.",,gb
26-Apr-09,22:05,Grimsby,Lincolnshire,,"Looked like a star or satellite. Saw three within 20 minutes. Camefrom the south. Its speed increased and then slowed down. Finallyheaded east over the North Sea.",,gb
28-Apr-09,Not Given,Tywyn,Gwynedd,,"A big bright orange light. It turned white and then disappeared veryquickly. It made no noise.",,gb
28-Apr-09,21:48,Ferrers,Essex,,A sighting.,,gb
29-Apr-09,23:10,Nottingham,Nottinghamshire,,"Two orange lights flying in a parallel formation in an arc. One slowedand went behind the other then they both gradually faded away. Fartoo fast to be aircraft. They had no flashing lights and made nosound.",,gb
29-Apr-09,23:44,Caterham,Surrey,,"A very small white light with no flashing lights or smoke trail.Headed north then did a sharp turn to the east and then was justgone.",,gb
30-Apr-09,20:30,Sutton,Surrey,,"A bright green light that whizzed about the sky for an hour. It wasvery fast and a few planes got in its way.",,gb
02-May-09,21:36,Chorley,Lancashire,,"Saw orange lights that looked like flames. They were heading Southto North towards Preston. Police said it was the open rear of anaircraft undertaking parachute training.",,gb
02-May-09,21:50,Upper Norwood,London,,"Six very bright orange lights flying in formation passed by in 15minutes. Heading from Upper Norwood towards Crystal Palace.",,gb
02-May-09,22:00,Burbage,Wiltshire,,"Initially one then five pitch black hot air balloon shaped objects withcontinual flames underneath.",,gb
02-May-09,23:00,Long Eaton,Nottinghamshire,,"A large bright yellow object hovering in the sky. Too bright to be anaircraft and the wrong colour. It didn't move for ages and thendisappeared in the blink of an eye.",,gb
02-May-09,23:30,Buckhurst Hill,Essex,,"A slow moving, silent, orangey/red light. Does not think it was ahelicopter or aircraft. Flew at same height as a helicopter.",,gb
02-May-09,23:55,Southampton,Hampshire,,"Six bright white & orange lights, two single and two in two objectformation. Lower and faster than a satellite. Witness contacted localpolice who had no other reports.",,gb
03-May-09,Not Given,Darlington,County Durham,,"Two bright orangey/red lights  moving towards Durham/Tees ValleyAirport. The objects flew steady, level and straight.",,gb
03-May-09,15:50,Otmoor,Oxfordshire,Pilot,"A shiny black flying cylinder, 20-30ft long at about 4700ft which was200ft above the pilots aircraft. Although the pilot sighted the object.Air Traffic Control forwarded details to the UFO Desk.",,gb
03-May-09,21:30,Ammanford,Dyfed,Pilot,"Seven orange orbs that suddenly disappeared. They were on aNorth-South trajectory. Witness contacted Cardiff Air Traffic Controlwho had nothing on radar.",,gb
04-May-09,00:20,Barton near A6,Lancashire,,"Nine bright orange lights moving at slow speed and at 2000ft. Theymade no sound.",,gb
05-May-09,22:10,Roade,Northampton,,An orange flash and a loud bang.,,gb
07-May-09,22:25,High Peak,Derbyshire,,"Three bright small lights very close together travelling in a straightline. They were flashing rapidly but made no noise and looked likethey were on fire but clearly were not. Speed of 100-150mph at1000ft. Came back eight minutes later.",,gb
09-May-09,17:55,St Helens,Merseyside,,"A UFO over the witnesses house. It was at 30,000ft and he has seenit before.",,gb
09-May-09,22:00,Harlow,Essex,,"A diamond shaped orange light. If you held out your hand it wouldhave been the size of a 20p coin. It was totally silent. The objectcarried on in the distance and then another one appeared andfollowed the same path.",,gb
09-May-09,22:10,Northwich,Cheshire,,"Four big lights in a line formation. Two dropped down and the othertwo moved off quickly into the distance.",,gb
09-May-09,22:50,Central London,London,,Twenty orange balls heading north.,,gb
11-May-09,Not Given,Tomintoul,Banffshire,,"Like a star, but jumping all over the sky. It was 70 degrees abovethe horizon. It was a blue/white colour and occasionally red and lefta light trail.",,gb
11-May-09,21:38,Southampton,Hampshire,,A very bright light. It made no sound but was very low.,,gb
14-May-09,22:00,Nenthead,Cumbria,,"A bright orange light. Too bright for a Chinese lantern. The lightlooked electrical not a flame. Travelled in a straight line at a steadyspeed. Travelled East to West with the wind. Made no noise. It wasabout the size of a quarter moon.",,gb
16-May-09,Not Given,Brandon,Suffolk,,"Four flaming balloons that disappeared over the horizon fairlyquickly. Was not very high.",,gb
16-May-09,00:20,Bedford,Bedfordshire,,"A strange blue light near the Cardington Hangers. Flew straight pastthe witness.",,gb
16-May-09,21:50,Petts Wood,Kent,,"8-10 bright red lights. They were hovering. They movedindependently into the distance and disappeared when a light aircraftappeared.",,gb
16-May-09,22:00,Deeside,Flintshire,,"Seven bright orange lights in the sky. Silent. Travelling towards theWirral.",,gb
19-May-09,10:00,Redruth,Cornwall,,A big bright light. Came from west Cornwall towards Plymouth.,,gb
19-May-09,21:30,Bexhill-on-Sea,East Sussex,,A series of orange balls of fire.,,gb
19-May-09,22:15,Long Eaton,Nottingham,,"An ellipse shaped object the size of a commercial plane. It was onfire. It glowed bright orange. It moved South East to North and thenreturned and hovered for at least a minute. Moved further away atsupersonic speed.",,gb
21-May-09,Not Given,Not Given,Not Given,,A very bright blue light flew behind the house.,,gb
21-May-09,23:40,King's Lynn,Norfolk,,"Very strange circular objects without definite shape. They stayedaround for about five minutes. They were 8-9 of them.",,gb
23-May-09,22:00,Penzance,Cornwall,,"Ten orange lights in a line with intermittent gaps. They made nosound and flew at helicopter height.",,gb
23-May-09,22:10,Dudley,West Midlands,,"A big bright light. Thought it was a helicopter at first. Within secondsfollowed by three others and then a further three. Flew low but madeno sound.",,gb
23-May-09,22:10,Bodium,East Sussex,,A strange sighting.,,gb
23-May-09,23:00,Hove,East Sussex,,A very big red light moving slowly. It then faded away.,,gb
23-May-09,23:00,Winsford,Cheshire,,"An orange light travelling from the south. It was followed by twomore orange lights on the same path, then five more and then twomore. They made no noise but were at the height of a helicopter.",,gb
24-May-09,00:00,Llandaff City,Cardiff,,Seven bright red lights.,,gb
24-May-09,13:42,Wakefield,West Yorkshire,,"A white object with a silver beam coming from it, over PugneysCountry Park. It looked square but changed shape as it movedabout. Witness saw it through binoculars. An aircraft flew very closeto it.",,gb
24-May-09,22:15,Solihull,West Midlands,,"Three objects like fireballs falling to earth. They were glowing andorange. There was one large object and two smaller ones whichconverged together and rose into the atmosphere until they fadedaway.",,gb
